imdbid,sprache
tt0008677,None
tt0009700,None
tt0014547,None
tt0014606,English
tt0019004,None
tt0019760,None
tt0020481,English
tt0020503,English
tt0022802,English
tt0023158,English
tt0023293,English
tt0023594,English
tt0023594,Portuguese
tt0024671,Spanish
tt0025048,English
tt0025896,English
tt0026264,English
tt0026663,English
tt0027221,English
tt0027349,English
tt0028767,English
tt0028767,German
tt0028767,French
tt0030871,German
tt0031210,English
tt0031593,English
tt0031593,French
tt0031885,French
tt0031885,German
tt0031885,English
tt0032383,English
tt0032566,English
tt0032599,English
tt0032599,French
tt0032617,English
tt0033616,English
tt0033616,Hindi
tt0034389,English
tt0034587,English
tt0034587,Czech
tt0034587,Serbian
tt0036324,English
tt0036439,English
tt0036723,English
tt0036723,French
tt0036745,English
tt0037378,English
tt0038174,English
tt0038289,English
tt0038289,French
tt0038452,English
tt0038453,English
tt0038453,Italian
tt0038455,English
tt0038958,English
tt0038958,French
tt0038988,English
tt0039302,English
tt0040270,English
tt0040725,English
tt0040725,French
tt0040725,Russian
tt0040853,Swedish
tt0041154,Japanese
tt0041430,English
tt0041627,English
tt0041699,Japanese
tt0041699,French
tt0042379,English
tt0043084,None
tt0043208,English
tt0043208,Spanish
tt0044098,German
tt0045129,English
tt0045300,English
tt0046036,English
tt0046874,English
tt0046928,English
tt0047505,English
tt0047628,Russian
tt0048316,English
tt0048316,Mandarin
tt0048317,English
tt0049452,English
tt0049761,Arabic
tt0049854,English
tt0049873,English
tt0050099,French
tt0050099,Italian
tt0050099,Albanian
tt0050099,English
tt0050233,English
tt0050658,English
tt0050658,French
tt0051459,English
tt0051604,French
tt0051702,English
tt0051732,English
tt0051744,English
tt0052295,German
tt0052964,French
tt0053114,Japanese
tt0053114,Mandarin
tt0053361,English
tt0053361,Polish
tt0053361,Spanish
tt0053750,English
tt0054022,English
tt0054022,French
tt0054022,German
tt0054022,Chinese
tt0054022,Italian
tt0054022,Arabic
tt0056586,Italian
tt0056703,English
tt0056823,Dutch
tt0056823,German
tt0057012,English
tt0057012,Russian
tt0057076,English
tt0057076,Russian
tt0057076,Turkish
tt0057076,French
tt0057076,Romany
tt0057076,Italian
tt0057263,English
tt0057263,Italian
tt0057379,English
tt0058536,English
tt0058586,English
tt0058586,Spanish
tt0058656,Mandarin
tt0058657,English
tt0058658,French
tt0059017,English
tt0059978,English
tt0060153,English
tt0060153,French
tt0060153,German
tt0060153,Hebrew
tt0060153,Japanese
tt0060153,Russian
tt0060153,Spanish
tt0060153,Swahili
tt0060492,English
tt0060565,English
tt0060758,French
tt0061095,French
tt0061177,English
tt0061177,Japanese
tt0062369,English
tt0062370,Italian
tt0062376,English
tt0062467,English
tt0062863,English
tt0062863,French
tt0062994,English
tt0063069,English
tt0063696,English
tt0064603,English
tt0064603,Cantonese
tt0064603,Spanish
tt0065856,English
tt0065955,Swedish
tt0065955,Spanish
tt0066011,English
tt0066343,English
tt0066456,English
tt0066579,English
tt0066579,German
tt0067310,Urdu
tt0067310,German
tt0067491,English
tt0068205,French
tt0068612,English
tt0068612,Yiddish
tt0068833,English
tt0069945,English
tt0069973,French
tt0069992,English
tt0069995,English
tt0069995,Italian
tt0070301,Mandarin
tt0070640,English
tt0070640,Spanish
tt0070640,French
tt0070705,Mandarin
tt0070723,English
tt0070723,Spanish
tt0070723,Hebrew
tt0070778,Mandarin
tt0070968,Japanese
tt0071007,English
tt0071391,English
tt0072157,Japanese
tt0072730,English
tt0072890,English
tt0073155,French
tt0073312,English
tt0073511,English
tt0073582,Italian
tt0073582,German
tt0073582,Hebrew
tt0074506,Mandarin
tt0074624,Mandarin
tt0074806,English
tt0074806,Hebrew
tt0075529,English
tt0076095,English
tt0076095,Japanese
tt0076095,German
tt0076162,Japanese
tt0076519,Mandarin
tt0076716,English
tt0076716,Arabic
tt0076823,Italian
tt0077290,Mandarin
tt0077399,English
tt0077645,English
tt0077645,Mandarin
tt0077831,Cantonese
tt0077975,English
tt0077975,Italian
tt0078397,Serbo-Croatian
tt0078771,French
tt0079027,English
tt0079483,Cantonese
tt0079483,Mandarin
tt0079489,English
tt0079588,English
tt0079803,Mandarin
tt0082235,English
tt0082329,English
tt0082468,English
tt0082477,English
tt0082477,Italian
tt0082562,Italian
tt0083542,English
tt0083722,English
tt0083791,English
tt0084922,Mandarin
tt0085303,English
tt0085303,Italian
tt0085496,Spanish
tt0086050,English
tt0086439,English
tt0086491,English
tt0086491,French
tt0086491,German
tt0086491,Vietnamese
tt0086525,English
tt0087182,English
tt0087233,English
tt0087317,German
tt0087644,English
tt0087644,French
tt0087644,Spanish
tt0087650,Russian
tt0087985,English
tt0087985,Russian
tt0087985,Spanish
tt0088271,German
tt0089482,Mandarin
tt0089482,English
tt0089606,Swedish
tt0089893,English
tt0090490,English
tt0091027,English
tt0091223,English
tt0092045,English
tt0092106,English
tt0092106,Japanese
tt0092359,English
tt0092718,English
tt0092830,English
tt0092831,English
tt0093374,German
tt0093605,English
tt0094321,English
tt0094535,English
tt0094535,Esperanto
tt0094924,English
tt0095088,English
tt0095467,Polish
tt0095467,Portuguese
tt0095491,Cantonese
tt0095491,Hakka
tt0095803,English
tt0095963,English
tt0095963,Russian
tt0095963,Spanish
tt0096236,Cantonese
tt0096236,English
tt0096267,English
tt0096463,English
tt0097778,English
tt0098072,English
tt0098206,English
tt0098206,Portuguese
tt0098273,English
tt0098477,German
tt0098532,Finnish
tt0098994,English
tt0099363,English
tt0099364,English
tt0099472,English
tt0099474,English
tt0099810,English
tt0099810,Russian
tt0099817,English
tt0099819,English
tt0099819,Italian
tt0099819,Serbo-Croatian
tt0099975,English
tt0099975,Cantonese
tt0100050,English
tt0100605,Cantonese
tt0100967,Cantonese
tt0101169,English
tt0101276,English
tt0101660,English
tt0101664,English
tt0101664,Navajo
tt0101664,Hopi
tt0101921,English
tt0102286,Cantonese
tt0102343,English
tt0102492,English
tt0102958,Spanish
tt0102958,English
tt0102958,Japanese
tt0102958,Latin
tt0103039,English
tt0103352,English
tt0103905,French
tt0104036,English
tt0104054,English
tt0104070,English
tt0104662,Spanish
tt0104662,German
tt0104765,English
tt0105592,English
tt0105811,English
tt0105903,Mandarin
tt0106052,English
tt0106053,English
tt0106664,English
tt0106941,English
tt0107438,English
tt0107473,English
tt0108327,English
tt0108551,English
tt0109078,English
tt0109307,English
tt0109542,English
tt0109550,English
tt0109550,Russian
tt0109551,English
tt0109962,Cantonese
tt0109962,Mandarin
tt0109962,English
tt0109965,English
tt0110093,English
tt0110391,English
tt0110395,English
tt0110613,English
tt0110852,Cantonese
tt0110982,English
tt0111495,French
tt0111662,Cantonese
tt0111727,English
tt0112572,English
tt0112606,English
tt0113198,English
tt0113356,Cantonese
tt0113356,Hokkien
tt0113416,English
tt0113703,Japanese
tt0113729,English
tt0114095,English
tt0114095,Arabic
tt0114188,English
tt0114614,English
tt0114781,English
tt0115151,English
tt0116030,English
tt0116242,English
tt0116242,French
tt0116242,Italian
tt0116242,Hindi
tt0116414,English
tt0116621,English
tt0116621,Italian
tt0116743,English
tt0116743,Italian
tt0117891,English
tt0117905,Cantonese
tt0117905,Mandarin
tt0117905,English
tt0117911,English
tt0118159,English
tt0118491,English
tt0118556,English
tt0118556,French
tt0118694,Cantonese
tt0118694,Shanghainese
tt0118694,French
tt0118694,Spanish
tt0118843,Romany
tt0118843,Serbian
tt0118843,Bulgarian
tt0118929,English
tt0118930,English
tt0119174,English
tt0119174,Cantonese
tt0119174,German
tt0119174,Spanish
tt0119174,Thai
tt0119572,English
tt0119574,English
tt0119577,English
tt0119577,French
tt0120689,English
tt0120689,French
tt0120863,English
tt0120863,Tok Pisin
tt0120863,Japanese
tt0120863,Greek
tt0120885,English
tt0120885,Albanian
tt0123324,English
tt0124315,English
tt0124718,English
tt0126698,English
tt0126916,English
tt0127760,English
tt0129023,English
tt0133011,Portuguese
tt0134858,English
tt0137330,English
tt0138097,English
tt0140745,English
tt0141006,English
tt0142032,English
tt0142032,Italian
tt0143940,German
tt0144201,French
tt0144201,Italian
tt0144201,Greek
tt0144201,Turkish
tt0149593,English
tt0150662,Swedish
tt0153080,English
tt0156812,English
tt0156812,German
tt0160910,English
tt0161191,English
tt0165247,Cantonese
tt0165247,Korean
tt0165247,English
tt0165727,Mandarin
tt0165798,English
tt0165798,French
tt0166252,English
tt0167400,Turkish
tt0168629,English
tt0168629,German
tt0168629,Czech
tt0172184,English
tt0172493,English
tt0175142,English
tt0185371,English
tt0186619,English
tt0186726,English
tt0188453,English
tt0188453,Russian
tt0188863,English
tt0189649,English
tt0190332,Mandarin
tt0190332,Chinese
tt0190641,Japanese
tt0190641,English
tt0190829,English
tt0197951,English
tt0199725,English
tt0199725,Spanish
tt0199727,English
tt0199753,English
tt0201992,Cantonese
tt0202109,N/A
tt0202880,Japanese
tt0203233,Mandarin
tt0203523,English
tt0204709,French
tt0204993,English
tt0206080,English
tt0206516,Japanese
tt0208003,English
tt0210234,Japanese
tt0211042,Italian
tt0211042,Thai
tt0212558,Russian
tt0219374,English
tt0220880,English
tt0221023,English
tt0221218,English
tt0221218,Spanish
tt0221218,Greek
tt0224626,English
tt0228183,English
tt0234137,English
tt0235327,English
tt0240793,English
tt0243255,French
tt0243255,Italian
tt0243255,English
tt0244479,Czech
tt0244479,German
tt0244479,English
tt0244479,Slovak
tt0248555,English
tt0251736,English
tt0257106,English
tt0259054,English
tt0259656,N/A
tt0262287,Telugu
tt0262830,English
tt0263074,Turkish
tt0263975,Turkish
tt0264796,English
tt0265208,English
tt0266987,English
tt0266987,German
tt0266987,Arabic
tt0266987,French
tt0266987,Cantonese
tt0269217,Thai
tt0270480,Spanish
tt0271111,English
tt0272338,English
tt0273689,English
tt0274965,English
tt0275277,Japanese
tt0275277,English
tt0277371,English
tt0277371,Italian
tt0277657,N/A
tt0279113,English
tt0279331,English
tt0280609,English
tt0281360,English
tt0282698,English
tt0283877,English
tt0284244,German
tt0285680,English
tt0286788,English
tt0287839,English
tt0287839,French
tt0289765,English
tt0289765,French
tt0290326,Hindi
tt0292945,Persian
tt0293069,English
tt0293715,Korean
tt0293715,English
tt0294433,English
tt0300051,English
tt0301370,Mandarin
tt0304824,English
tt0305669,English
tt0306047,English
tt0306841,English
tt0306841,Italian
tt0308252,English
tt0308379,Japanese
tt0309530,English
tt0312528,English
tt0313016,English
tt0314331,English
tt0314331,Portuguese
tt0314331,French
tt0314405,English
tt0315638,Spanish
tt0315983,English
tt0315983,Persian
tt0317676,English
tt0322802,English
tt0322802,Japanese
tt0322802,Spanish
tt0323807,Italian
tt0323807,French
tt0323807,English
tt0324013,English
tt0325618,Hindi
tt0325618,English
tt0325733,German
tt0327643,English
tt0328077,English
tt0329200,English
tt0333780,English
tt0335119,English
tt0337592,English
tt0338459,English
tt0344160,French
tt0344160,English
tt0345591,English
tt0345950,English
tt0347618,Japanese
tt0349682,German
tt0356634,English
tt0362120,English
tt0362120,Japanese
tt0364517,French
tt0369226,English
tt0369672,English
tt0375735,English
tt0382189,English
tt0382628,English
tt0384252,German
tt0384629,English
tt0385002,English
tt0385002,Italian
tt0385002,German
tt0385004,Mandarin
tt0385880,English
tt0387126,English
tt0387126,German
tt0387228,Cantonese
tt0388980,English
tt0389790,English
tt0390559,Telugu
tt0391304,English
tt0391304,American Sign
tt0391908,English
tt0393735,English
tt0393879,Telugu
tt0397065,English
tt0397113,English
tt0397442,English
tt0397619,Korean
tt0398868,English
tt0398883,Italian
tt0399060,English
tt0401828,English
tt0402249,English
tt0404220,English
tt0404254,English
tt0405497,Mandarin
tt0407269,English
tt0407658,English
tt0408318,Danish
tt0408318,English
tt0408318,Spanish
tt0410297,English
tt0411265,English
tt0411267,English
tt0411267,Welsh
tt0412142,English
tt0413406,English
tt0416675,Mandarin
tt0416675,English
tt0416881,Japanese
tt0417001,English
tt0417001,Armenian
tt0419198,Italian
tt0419198,English
tt0419198,Arabic
tt0419198,French
tt0419208,Japanese
tt0420252,English
tt0420555,French
tt0420555,Italian
tt0420555,English
tt0421030,English
tt0421239,English
tt0421239,Russian
tt0421729,English
tt0422434,English
tt0424430,Japanese
tt0424430,English
tt0424873,Turkish
tt0425637,Mandarin
tt0426592,English
tt0426883,English
tt0428579,English
tt0428579,French
tt0429626,Persian
tt0431308,English
tt0431641,Japanese
tt0432402,English
tt0432402,Slovak
tt0432402,French
tt0433360,English
tt0433963,English
tt0437729,English
tt0441834,Japanese
tt0443518,English
tt0443518,French
tt0445094,English
tt0445840,Mandarin
tt0449306,Hindi
tt0451109,English
tt0452608,English
tt0452643,English
tt0452643,Spanish
tt0452971,Spanish
tt0454431,Hindi
tt0456481,Hindi
tt0456481,English
tt0456773,German
tt0459945,Russian
tt0460435,English
tt0462538,English
tt0462667,French
tt0462667,Russian
tt0462667,English
tt0466342,English
tt0466408,German
tt0467200,English
tt0468558,English
tt0468569,English
tt0468569,Mandarin
tt0468644,Dutch
tt0468644,English
tt0468644,Spanish
tt0469318,English
tt0477139,English
tt0477139,Russian
tt0477574,Hindi
tt0481006,Hungarian
tt0482527,English
tt0482930,Cantonese
tt0483184,Malayalam
tt0483578,Japanese
tt0484562,English
tt0484740,English
tt0485376,English
tt0486651,English
tt0490076,English
tt0490228,English
tt0492956,English
tt0498483,English
tt0757157,Korean
tt0758740,English
tt0758752,English
tt0770772,English
tt0783238,English
tt0784938,English
tt0792986,French
tt0795363,Mandarin
tt0795368,English
tt0795461,English
tt0795461,Spanish
tt0795461,Latin
tt0799949,English
tt0800027,English
tt0803061,English
tt0803061,Polish
tt0805564,English
tt0805564,Spanish
tt0806165,English
tt0806165,Japanese
tt0808399,English
tt0808399,French
tt0808399,Cantonese
tt0808399,Yiddish
tt0808506,Japanese
tt0809497,English
tt0810819,English
tt0810819,French
tt0810819,German
tt0810819,Ukrainian
tt0811138,English
tt0819714,English
tt0819714,Welsh
tt0830558,English
tt0836641,Russian
tt0844708,English
tt0846308,English
tt0852705,English
tt0852713,English
tt0854678,English
tt0856262,Mandarin
tt0856262,Cantonese
tt0873886,English
tt0877057,Japanese
tt0877057,English
tt0879870,English
tt0879870,Italian
tt0879870,Portuguese
tt0883398,English
tt0899106,English
tt0903657,English
tt0905315,Mandarin
tt0913951,English
tt0920462,English
tt0920462,Japanese
tt0923633,English
tt0944947,English
tt0947810,English
tt0947810,Arabic
tt0956177,Swedish
tt0972558,Russian
tt0974959,English
tt0977855,English
tt0977855,Arabic
tt0977855,French
tt0985025,English
tt0990407,English
tt0990407,Mandarin
tt0996605,French
tt1000734,English
tt10023024,Hindi
tt10023024,Rajasthani
tt10097312,Mandarin
tt1013860,English
tt10160592,Korean
tt10166602,English
tt10172266,English
tt10228168,Japanese
tt10228168,Mandarin
tt10229558,English
tt1024942,Danish
tt10274284,English
tt10275370,English
tt10276482,English
tt1028528,English
tt10293406,English
tt10320050,Turkish
tt1032815,English
tt10350626,Hindi
tt10365730,English
tt10365730,Chinese
tt10380768,English
tt1043651,English
tt1045772,English
tt1045772,Spanish
tt1046163,English
tt10466872,English
tt10472884,Japanese
tt10473306,English
tt10484164,English
tt1050160,Japanese
tt10516352,Turkish
tt10546058,English
tt10556338,English
tt10562574,Thai
tt10648342,English
tt10653784,English
tt10692788,English
tt10692788,French
tt10692788,Arabic
tt10692788,Urdu
tt10731768,English
tt10752004,English
tt10763618,Korean
tt1077368,English
tt10776484,German
tt10803634,Malay
tt10847306,English
tt10888876,Swedish
tt10919132,Kannada
tt10919420,Korean
tt10919420,English
tt10919420,Urdu
tt10935560,Italian
tt10950320,English
tt10972026,English
tt11032374,Japanese
tt11058644,Korean
tt11060882,English
tt1107319,English
tt11079148,English
tt11079148,Latin
tt1108209,English
tt11100856,English
tt1114265,English
tt11143196,Kannada
tt1114677,English
tt11198330,English
tt11214590,English
tt11214590,Italian
tt11214590,Arabic
